2023-10-14 14:35:34,750 INFO  Logger.cs: 70 - 
2023-10-14 15:38:23,964 INFO  LinkNode.cs: 35 - Building node base_link
2023-10-14 15:38:23,965 INFO  LinkNode.cs: 35 - Building node cbracket
2023-10-14 15:38:23,966 INFO  LinkNode.cs: 35 - Building node acc1
2023-10-14 15:38:23,966 INFO  LinkNode.cs: 35 - Building node acc2
2023-10-14 15:38:23,966 INFO  LinkNode.cs: 35 - Building node leg1
2023-10-14 15:38:23,968 INFO  LinkNode.cs: 35 - Building node lowleg1
2023-10-14 15:38:23,968 INFO  LinkNode.cs: 35 - Building node leg2
2023-10-14 15:38:23,968 INFO  LinkNode.cs: 35 - Building node lowleg2
2023-10-14 15:38:23,968 INFO  LinkNode.cs: 35 - Building node pulley
2023-10-14 15:38:23,968 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Ananya VJTI\SRA\titan legs\design 1\urdf files\Assem1.SLDASM
2023-10-14 15:38:23,968 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???A c t u a t o r _ a s s e m - 1 @ A s s e m 1                
2023-10-14 15:38:23,968 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Ananya VJTI\SRA\titan legs\design 1\urdf files\Actuator_assem.SLDPRT
2023-10-14 15:38:23,968 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2023-10-14 15:38:23,968 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for cbracket from C:\Ananya VJTI\SRA\titan legs\design 1\urdf files\Assem1.SLDASM
2023-10-14 15:38:23,968 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???c   b r a c k e t   m o d i f i e d - 1 @ A s s e m 1                
2023-10-14 15:38:23,968 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Ananya VJTI\SRA\titan legs\design 1\urdf files\c bracket modified.SLDPRT
2023-10-14 15:38:23,968 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link cbracket
2023-10-14 15:38:23,973 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for acc1 from C:\Ananya VJTI\SRA\titan legs\design 1\urdf files\Assem1.SLDASM
2023-10-14 15:38:23,973 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???!A c t u a t o r _ a s s e m _ c o n n e c t o r - 1 @ A s s e m 1                
2023-10-14 15:38:23,973 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Ananya VJTI\SRA\titan legs\design 1\urdf files\Actuator_assem_connector.SLDPRT
2023-10-14 15:38:23,973 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link acc1
2023-10-14 15:38:23,973 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for acc2 from C:\Ananya VJTI\SRA\titan legs\design 1\urdf files\Assem1.SLDASM
2023-10-14 15:38:23,973 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???a c t u a t o r _ a s s e m _ k n e e - 1 @ A s s e m 1             #   
2023-10-14 15:38:23,976 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Ananya VJTI\SRA\titan legs\design 1\urdf files\actuator_assem_knee.SLDPRT
2023-10-14 15:38:23,976 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link acc2
2023-10-14 15:38:23,976 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for leg1 from C:\Ananya VJTI\SRA\titan legs\design 1\urdf files\Assem1.SLDASM
2023-10-14 15:38:23,976 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???u p p e r l e g   p a r t   1 - 1 @ A s s e m 1             (   
2023-10-14 15:38:23,976 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Ananya VJTI\SRA\titan legs\design 1\urdf files\upperleg part 1.SLDPRT
2023-10-14 15:38:23,976 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link leg1
2023-10-14 15:38:23,980 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lowleg1 from C:\Ananya VJTI\SRA\titan legs\design 1\urdf files\Assem1.SLDASM
2023-10-14 15:38:23,980 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l o w e r _ l e g _ f u l l _ n e w - 1 @ A s s e m 1             9   
2023-10-14 15:38:23,980 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Ananya VJTI\SRA\titan legs\design 1\urdf files\lower_leg_full_new.SLDPRT
2023-10-14 15:38:23,980 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lowleg1
2023-10-14 15:38:23,982 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for leg2 from C:\Ananya VJTI\SRA\titan legs\design 1\urdf files\Assem1.SLDASM
2023-10-14 15:38:23,982 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???u p p e r l e g   p a r t   1 - 2 @ A s s e m 1             /   
2023-10-14 15:38:23,982 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Ananya VJTI\SRA\titan legs\design 1\urdf files\upperleg part 1.SLDPRT
2023-10-14 15:38:23,982 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link leg2
2023-10-14 15:38:23,982 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lowleg2 from C:\Ananya VJTI\SRA\titan legs\design 1\urdf files\Assem1.SLDASM
2023-10-14 15:38:23,982 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l o w e r _ l e g _ f u l l _ n e w - 1 @ A s s e m 1             9   
2023-10-14 15:38:23,982 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Ananya VJTI\SRA\titan legs\design 1\urdf files\lower_leg_full_new.SLDPRT
2023-10-14 15:38:23,982 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lowleg2
2023-10-14 15:38:23,982 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for pulley from C:\Ananya VJTI\SRA\titan legs\design 1\urdf files\Assem1.SLDASM
2023-10-14 15:38:23,982 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???u p p e r l e g   p a r t   2 - 1 @ A s s e m 1             ,   
2023-10-14 15:38:23,982 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Ananya VJTI\SRA\titan legs\design 1\urdf files\upperleg part 2.SLDPRT
2023-10-14 15:38:23,982 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link pulley
2023-10-14 15:38:24,027 INFO  SwAddin.cs: 344 - Showing property manager
2023-10-14 15:38:33,415 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-14 15:38:58,879 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-10-14 15:38:58,879 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
